2024-07-23 15:35:08,632 INFO    StreamThr :17572 [internal.py:wandb_internal():85] W&B internal server running at pid: 17572, started at: 2024-07-23 15:35:08.632989
2024-07-23 15:36:38,782 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: status_report
2024-07-23 15:36:39,348 DEBUG   SenderThread:17572 [sender.py:send():379] send: stats
2024-07-23 15:36:39,362 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:36:39,862 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:36:40,366 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:36:41,380 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:36:41,883 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:36:42,388 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:36:43,392 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:36:43,895 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:36:44,148 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: status_report
2024-07-23 15:36:44,396 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:36:44,528 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: stop_status
2024-07-23 15:36:44,529 DEBUG   SenderThread:17572 [sender.py:send_request():406] send_request: stop_status
2024-07-23 15:36:45,401 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:36:45,901 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:36:46,411 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:36:47,413 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:36:47,916 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:36:48,417 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:36:49,427 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:36:49,584 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: status_report
2024-07-23 15:36:49,940 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:36:50,429 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:36:51,443 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:36:51,959 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:36:52,463 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:36:53,478 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:36:53,977 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:36:54,479 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:36:54,685 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: status_report
2024-07-23 15:36:55,480 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:36:55,994 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:36:56,496 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:36:57,502 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:36:58,514 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:36:59,482 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: stop_status
2024-07-23 15:36:59,482 DEBUG   SenderThread:17572 [sender.py:send_request():406] send_request: stop_status
2024-07-23 15:36:59,511 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:36:59,688 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: status_report
2024-07-23 15:37:00,519 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:37:01,534 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:37:02,035 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:37:02,540 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:37:03,544 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:37:04,050 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:37:04,553 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:37:04,696 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: status_report
2024-07-23 15:37:05,567 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:37:06,056 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:37:06,602 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:37:07,609 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:37:08,068 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:37:08,801 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:37:09,353 DEBUG   SenderThread:17572 [sender.py:send():379] send: stats
2024-07-23 15:37:09,699 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:37:09,702 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: status_report
2024-07-23 15:37:10,074 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:37:10,725 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:37:11,734 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:37:12,081 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:37:12,732 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:37:13,734 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:37:14,095 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:37:14,501 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: stop_status
2024-07-23 15:37:14,502 DEBUG   SenderThread:17572 [sender.py:send_request():406] send_request: stop_status
2024-07-23 15:37:14,740 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:37:14,746 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: status_report
2024-07-23 15:37:15,749 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:37:16,110 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:37:16,871 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:37:17,879 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:37:18,132 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:37:18,978 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:37:19,140 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:37:19,971 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:37:20,141 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:37:20,453 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: status_report
2024-07-23 15:37:20,975 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:37:21,181 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:37:21,981 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:37:22,196 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:37:22,977 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:37:23,218 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:37:23,981 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:37:24,223 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:37:24,989 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:37:25,247 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:37:25,773 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: status_report
2024-07-23 15:37:26,004 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:37:26,257 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:37:27,020 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:37:27,290 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:37:28,023 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:37:28,306 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:37:29,028 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:37:29,317 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:37:29,513 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: stop_status
2024-07-23 15:37:29,514 DEBUG   SenderThread:17572 [sender.py:send_request():406] send_request: stop_status
2024-07-23 15:37:30,042 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:37:30,328 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:37:30,782 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: status_report
2024-07-23 15:37:31,055 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:37:31,346 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:37:32,069 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:37:32,356 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:37:33,072 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:37:33,397 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:37:34,075 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:37:35,231 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:37:35,424 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:37:36,238 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:37:36,416 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: status_report
2024-07-23 15:37:37,245 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:37:37,465 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:37:38,251 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:37:39,253 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:37:39,367 DEBUG   SenderThread:17572 [sender.py:send():379] send: stats
2024-07-23 15:37:39,492 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:37:40,257 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:37:41,265 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:37:41,525 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:37:42,124 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: status_report
2024-07-23 15:37:42,327 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:37:43,329 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:37:43,562 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:37:44,332 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:37:44,520 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: stop_status
2024-07-23 15:37:44,521 DEBUG   SenderThread:17572 [sender.py:send_request():406] send_request: stop_status
2024-07-23 15:37:45,335 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:37:45,585 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:37:46,533 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:37:47,472 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:37:47,625 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:37:47,856 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: status_report
2024-07-23 15:37:48,474 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:37:49,484 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:37:49,652 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:37:50,500 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:37:51,519 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:37:51,675 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:37:52,544 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:37:52,981 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: status_report
2024-07-23 15:37:53,549 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:37:53,692 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:37:54,555 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:37:55,559 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:37:55,726 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:37:56,567 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:37:57,580 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:37:57,756 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:37:58,373 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: status_report
2024-07-23 15:37:58,583 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:37:59,521 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: stop_status
2024-07-23 15:37:59,522 DEBUG   SenderThread:17572 [sender.py:send_request():406] send_request: stop_status
2024-07-23 15:37:59,584 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:37:59,776 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:38:00,600 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:38:01,606 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:38:01,804 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:38:02,616 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:38:03,619 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:38:03,825 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:38:03,897 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: status_report
2024-07-23 15:38:04,807 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:38:05,819 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:38:05,860 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:38:06,835 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:38:07,841 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:38:07,889 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:38:08,841 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:38:09,373 DEBUG   SenderThread:17572 [sender.py:send():379] send: stats
2024-07-23 15:38:09,374 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: status_report
2024-07-23 15:38:09,848 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:38:09,919 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:38:10,850 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:38:11,859 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:38:11,952 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:38:12,849 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:38:13,855 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:38:13,982 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:38:14,541 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: stop_status
2024-07-23 15:38:14,542 DEBUG   SenderThread:17572 [sender.py:send_request():406] send_request: stop_status
2024-07-23 15:38:14,831 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: status_report
2024-07-23 15:38:14,872 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:38:15,886 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:38:16,017 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:38:16,893 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:38:17,900 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:38:18,062 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:38:18,910 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:38:19,916 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:38:19,931 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: status_report
2024-07-23 15:38:20,103 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:38:20,929 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:38:21,932 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:38:22,133 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
2024-07-23 15:38:23,027 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:38:23,970 DEBUG   HandlerThread:17572 [handler.py:handle_request():158] handle_request: internal_messages
2024-07-23 15:38:24,184 INFO    Thread-16 :17572 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_153508-ag5kl0mw\files\output.log
